,0
0,"  (0, 16)	0.0246882497784
  (0, 32)	0.0239370711117
  (0, 33)	0.0210896267411
  (0, 137)	0.0122954305691
  (0, 170)	0.0201970729329
  (0, 176)	0.0136914465401
  (0, 306)	0.0202448587683
  (0, 384)	0.0300214109746
  (0, 442)	0.0156524310024
  (0, 498)	0.0169308799695
  (0, 504)	0.0292917948629
  (0, 594)	0.033829482483
  (0, 617)	0.0129978625997
  (0, 689)	0.0132663498394
  (0, 714)	0.0210351304783
  (0, 887)	0.0153774718852
  (0, 953)	0.057097106304
  (0, 965)	0.0241013794769
  (0, 986)	0.0200325761598
  (0, 1089)	0.0174320390598
  (0, 1216)	0.0127849075552
  (0, 1314)	0.0267947689228
  (0, 1418)	0.017119438416
  (0, 1437)	0.0325627503942
  (0, 1497)	0.0350909326779
  :	:
  (0, 12145)	0.103926221319
  (0, 12160)	0.0814636288671
  (0, 12311)	0.0624663580315
  (0, 12344)	0.0279286840993
  (0, 12396)	0.0194138482262
  (0, 12433)	0.0230980614776
  (0, 12448)	0.00930930077607
  (0, 12460)	0.0198721995991
  (0, 12522)	0.0182780669635
  (0, 12534)	0.0372819113722
  (0, 12537)	0.0362145886853
  (0, 12539)	0.0189664536447
  (0, 12542)	0.108912738913
  (0, 12543)	0.0399267018419
  (0, 12547)	0.0306557881506
  (0, 12692)	0.0141746039973
  (0, 12718)	0.02485338477
  (0, 12820)	0.0146369959011
  (0, 12857)	0.0189861257715
  (0, 12871)	0.00987713735455
  (0, 12892)	0.24293830522
  (0, 12894)	0.0704348361917
  (0, 12895)	0.0944174350333
  (0, 13085)	0.02969848849
  (0, 13107)	0.011712913508"
1,"  (0, 2)	0.0296074399057
  (0, 65)	0.0380059240057
  (0, 69)	0.0352466476047
  (0, 94)	0.0225924477524
  (0, 129)	0.0562323630235
  (0, 146)	0.0219335519654
  (0, 171)	0.0403965168404
  (0, 226)	0.0425322320885
  (0, 257)	0.0425322320885
  (0, 327)	0.0303617042031
  (0, 378)	0.0453658470631
  (0, 401)	0.0304301059657
  (0, 421)	0.0246902148748
  (0, 456)	0.322674476469
  (0, 473)	0.0141673934277
  (0, 503)	0.0411149011483
  (0, 515)	0.0251210905562
  (0, 555)	0.0178724300982
  (0, 556)	0.0330935990215
  (0, 600)	0.0495969594665
  (0, 630)	0.027717349124
  (0, 660)	0.033159950718
  (0, 685)	0.141204949988
  (0, 809)	0.0432621818481
  (0, 916)	0.0264249166373
  :	:
  (0, 12152)	0.0369533418728
  (0, 12160)	0.219294568496
  (0, 12343)	0.0258049484477
  (0, 12405)	0.0353592181356
  (0, 12497)	0.0907316941261
  (0, 12502)	0.0716456487489
  (0, 12534)	0.0286743939973
  (0, 12538)	0.0128793309421
  (0, 12542)	0.201041631525
  (0, 12543)	0.153542822443
  (0, 12547)	0.0157187246286
  (0, 12661)	0.0378589091236
  (0, 12692)	0.0218040419503
  (0, 12698)	0.0264937165508
  (0, 12737)	0.030815050004
  (0, 12740)	0.0809677824157
  (0, 12741)	0.0331839649236
  (0, 12742)	0.0484635479431
  (0, 12836)	0.0353592181356
  (0, 12892)	0.373699117054
  (0, 12894)	0.081259631136
  (0, 12895)	0.0363093338394
  (0, 12905)	0.0216199279124
  (0, 13042)	0.0128045145817
  (0, 13113)	0.0355882939078"
2,"  (0, 7)	0.00377184978167
  (0, 15)	0.0040021555943
  (0, 16)	0.00176320436692
  (0, 56)	0.0148111539547
  (0, 58)	0.00425717703566
  (0, 64)	0.00212117863629
  (0, 67)	0.0266302183438
  (0, 70)	0.00460544207672
  (0, 75)	0.00404096933035
  (0, 92)	0.00827294430647
  (0, 118)	0.0122752677325
  (0, 146)	0.0101834572321
  (0, 158)	0.00241023507795
  (0, 159)	0.00210654428217
